,,,,,,,,, Artifact,,,,Alchemical Ingredients,,,,,,,,
部位分類,種類分類,種類英文,裝備名稱,裝備英文名稱,主料名稱,主料基礎數量,副料名稱,副料基礎數量,神器名稱,神器英文名稱,神器T4 IV,"暱稱,搜索標籤",鍊金術材料,鍊金術材料英文,,,,,頁籤 (Tabs) / 側邊分頁,種類分類,種類英文
戰士 Warrior,劍,Sword,闊劍,Broadsword,鋼條,16,皮革,8,無,,,"劍,單手",,,,資源中文,資源對應英文,,戰士 Warrior,劍,Sword
戰士 Warrior,劍,Sword,闊刃大劍,Claymore,鋼條,20,皮革,12,無,,,劍,,,,板材,Planks,,戰士 Warrior,戰斧,Axe
戰士 Warrior,劍,Sword,雙劍,Dual Swords,鋼條,20,皮革,12,無,,,劍,,,,布料,Cloth,,戰士 Warrior,錘矛,Mace
戰士 Warrior,劍,Sword,王者之劍,Clarent Blade,鋼條,16,皮革,8,血鑄之刃,Bloodforged Blade,96,"劍,王者",,,,皮革,Leather,,戰士 Warrior,鎚子,Hammer
戰士 Warrior,劍,Sword,斷水劍,Carving Sword,鋼條,20,皮革,12,惡魔之刃,Demonic Blade,384,"劍,斷水,破甲",,,,鋼條,Bars,,戰士 Warrior,戰爭手套,War Gloves
戰士 Warrior,劍,Sword,雙刀,Galatine Pair,鋼條,20,皮革,12,詛咒碎刃,Cursed Blades,896,"劍,嘎拉,gala",,,,,,,戰士 Warrior,十字弓,Crossbow
戰士 Warrior,劍,Sword,擁王者,Kingmaker,鋼條,20,皮革,12,先王遺物,Remnants of the Old King,1920,"劍,庸王",,,,,,,獵人 Hunter,匕首,Dagger
戰士 Warrior,劍,Sword,無盡之劍,Infinity Blade,鋼條,20,皮革,12,無限水晶,Infinite Crystal,1440,"劍,水晶",,,,,,,獵人 Hunter,弓箭,Bow
,,,,,,,,,,,,,,,,,,,獵人 Hunter,長矛,Spear
,,,,,,,,,,,,,,,,,,,獵人 Hunter,鐵頭棍,Quarterstaff
戰士 Warrior,戰斧,Axe,戰斧,Battleaxe,板材,8,鋼條,16,無,,,"斧,單手",,,,,,,獵人 Hunter,幻形者,Shapeshifter
戰士 Warrior,戰斧,Axe,大斧,Greataxe,板材,12,鋼條,20,無,,,"斧,轉斧",,,,,,,獵人 Hunter,自然法仗,Nature Staff
戰士 Warrior,戰斧,Axe,斧槍,Halberd,板材,20,鋼條,12,無,,,斧,,,,,,,法師 Mage,火焰法仗,Pyromancer
戰士 Warrior,戰斧,Axe,喚腐者,Carrioncaller,板材,20,鋼條,12,摩根娜斧槍首,Morgana Halberd Head,128,"斧,鳥斧",,,,,,,法師 Mage,神聖法仗,Priest
戰士 Warrior,戰斧,Axe,煉獄鐮刀,Infernal Scythe,板材,12,鋼條,20,地獄鐮刃,Hellish Sicklehead,384,"斧,鐮刀",,,,,,,法師 Mage,秘術法仗,Arcanist
戰士 Warrior,戰斧,Axe,熊爪,Bear Paws,板材,12,鋼條,20,看守者斧首,Keeper Axeheads,896,"斧,熊斧",,,,,,,法師 Mage,寒冰法仗,Frost Mage
戰士 Warrior,戰斧,Axe,破界者,Realmbreaker,板材,12,鋼條,20,阿瓦隆戰鬥回憶錄,Avalonian Battle Memoir,1920,"斧,裂域斧",,,,,,,法師 Mage,詛咒法仗,Warlock
戰士 Warrior,戰斧,Axe,水晶收割者,Crystal Reaper,板材,12,鋼條,20,鑲邊水晶,Edged Crystal,1920,"斧,水晶",,,,,,,身體護甲 Body Armor,金屬護甲,Plate Armors
,,,,,,,,,,,,,,,,,,,身體護甲 Body Armor,皮革外套,Leather Jackets
,,,,,,,,,,,,,,,,,,,身體護甲 Body Armor,布料長袍,Cloth Robe
戰士 Warrior,錘矛,Mace,單手錘矛,Mace,鋼條,16,布料,8,無,,,"錘矛,單手",,,,,,,頭部護甲 Head Armor,金屬頭盔,Plate Helmets
